Termék neve,Nettó anyagköltség,Haszonkulcs,Nettó eladási Ár ,ÁFA,ÁFA-val növelt eladási ár,MOHU Köteles? 
,0,,0,,0,
Sió narancs 2dl,149,150%,373,27%,470,
Sió alma 2dl,149,150%,373,27%,470,
Sió őszibarack 2dl,149,150%,373,27%,470,
Sió Vitatigris ,228,150%,570,27%,720,
Márka meggy,130,150%,325,27%,460,checked
Márka szölő,130,150%,325,27%,460,checked
"7UP Zero 0,33",176,150%,439,27%,610,checked
"Canada Dry 0,33",181,150%,452,27%,620,checked
"Lipton tea Zöld,Bar.,Cit. 0,33",183,150%,458,27%,630,checked
Schwepps bitter Lemon,181,150%,452,27%,620,checked
"San Pellegrino 0,33",321,150%,802,27%,1070,checked
"Toma Alma, narancs 0,33",278,150%,694,27%,930,checked
Toma Barack,279,150%,699,27%,940,checked
"Pepsi Lemon Zero 0,5",222,150%,555,27%,750,checked
"Pepsi Cola 0,5",224,150%,559,27%,760,checked
"Pepsi Zero 0,5",222,150%,555,27%,750,checked
"Szentkirályi csendes 0,5",115,150%,287,27%,410,checked
"Szentkirályi dús 0,5",115,150%,287,27%,410,checked
"Szentkirályi csendes 0,75",166,150%,415,27%,580,checked
"Cherry Coke 0,33",220,150%,550,27%,750,checked
"Coca Cola 0,33",220,150%,550,27%,750,checked
"Coke Zero 0,33",219,150%,548,27%,750,checked
"Fanta Orange 0,33",220,150%,550,27%,750,checked
"Sprite 0,33",219,150%,548,27%,750,checked
"Cherry Coke 0,5",278,150%,695,27%,930,checked
"Cappy Mango-Passion 0,5",291,150%,728,27%,970,checked
"Cappy Meggy 0,5",292,150%,730,27%,980,checked
"Cappy Multivitamin 0,5",292,150%,730,27%,980,checked
"Fanta bodza 0,5",278,150%,695,27%,930,checked
"Fanta Orange 0,5",278,150%,695,27%,930,checked
"Fanta Exotic 0,5",278,150%,695,27%,930,checked
"Fuze tea Eper Aloe 0,5",269,150%,673,27%,900,checked
"Fuze tea Peach 0,5",268,150%,670,27%,900,checked
"Kinley Gyömbér Roz. 0,5",278,150%,695,27%,930,checked
"Natur Aqua savas 0,5",137,150%,343,27%,480,checked
"Natur Aqua mentes 0,5",137,150%,343,27%,480,checked
"Powerade 0,5",352,150%,880,27%,1170,checked
"Sprite 0,5",278,150%,695,27%,930,checked
"Coke 0,5",278,150%,695,27%,930,checked
"Hell minden 0,25",158,150%,395,27%,550,checked
Ice Coffee ,208,150%,520,27%,710,checked
Xixo tea,158,150%,395,27%,550,checked
"Rauch Tea 0,5 citrom",281,108%,584,27%,790,checked
"Rauch Tea 0,5 barackos",281,108%,584,27%,790,checked
Csoki szuflé Málnás töltött,360,120%,792,27%,1010,
Csoki Szuflé,405,120%,891,27%,1130,
Fánk vegyes íz,235,120%,516,27%,660,
Dubai fánk,268,120%,589,27%,750,
Muffin dupla csokis ,245,120%,539,27%,680,
Muffin Pisztáciás,325,120%,716,27%,910,
7DAYS dupla csokis croi,313,120%,689,27%,870,
7 DAYS Cream&Cookies,313,120%,689,27%,870,
7DAYS midi Epres croi,197,120%,433,27%,550,
7DAYS midi Csokis croi,197,120%,433,27%,550,
Cerbona Ét-Málna,89,150%,223,27%,280,
Cerbona Csokis,89,150%,223,27%,280,
Cerbona Meggyes,89,150%,223,27%,280,
Snickers ,233,120%,513,27%,650,
Twix,233,120%,513,27%,650,
Sportszelet XL,176,120%,387,27%,490,
KitKat ,228,120%,502,27%,640,
Milka Waffelini chokomax,138,150%,345,27%,440,
Milka Waffelini,138,150%,345,27%,440,
Knoppers Ostyaszelet,135,150%,338,27%,430,
Kinder Bueno,194,150%,485,27%,620,
Haribo Hab-eper,256,150%,640,27%,810,
Dörmi csokikrémes ,129,150%,323,27%,410,
Dörmi Tejkrémes,129,150%,323,27%,410,
Haribo Squidgies,256,120%,563,27%,720,
Haribo Love Hearts,256,120%,563,27%,720,
Haribo Tangfastics,256,120%,563,27%,720,
Haribo Wummis Fizz,256,120%,563,27%,720,
Haribo Starmix,256,120%,563,27%,720,
Orbit Sweetmint Drazsé,216,120%,475,27%,600,
CChups XXL nyalóka,200,120%,440,27%,560,
MAOAM Bloxx gyümi íz,76,150%,190,27%,240,
Haribo Gumimaci kis zacskó,50,150%,125,27%,160,
Haribo Pommes Fizz,259,120%,570,27%,720,
Haribo Barackos ,251,120%,552,27%,700,
Haribo Tropi frutti,256,120%,563,27%,720,
Popcorn Sós Mogyi,217,150%,543,27%,690,
Napraforgó Sós Mogyi,472,120%,1038,27%,1320,
Lay's SÓS chips,298,150%,745,27%,950,
Lay's TEJFÖLÖS- SNIDLINGES,298,150%,745,27%,950,
PomBar sajtos,292,150%,730,27%,930,
Pisztácia Pörkölt-Sós Mogyi,432,120%,950,27%,1210,
Földimogyoró Mogyi,146,150%,365,27%,460,
Baconos Crassh Mogyi,203,150%,508,27%,640,
Chio Taccos,321,120%,706,27%,900,
Chio Sajtos,508,120%,1118,27%,1420,
Chio Hagyományos hagymás,236,150%,590,27%,750,
Gusto Földimogyorós Snack,169,150%,423,27%,540,
Hot dog sima,320,150%,800,5%,840,
Hotdog sajtos,328,150%,820,5%,860,
"Hotdog sajtos, baconos",360,150%,899,5%,940,
Margherita Pizza,1112,150%,2780,5%,2920,
Sonkás Pizza,1692,120%,3722,5%,3910,
Quattro Fromaggi Pizza,1382,150%,3455,5%,3630,
Magyaros Pizza,1692,120%,3722,5%,3910,
Pikáns szalámis Pizza,1372,150%,3430,5%,3600,
"Sonkás, sajtos panini",553,150%,1382,5%,1450,
Vega -sajtkrémes panini,378,150%,946,5%,990,
Tépett húsos szendvics,696,150%,1739,5%,1830,
Bécsis zsemle,740,150%,1851,27%,2350,
Hasábburgonya,411,120%,904,5%,950,
Csirke nuggets 5 db,443,150%,1107,27%,1410,
Csirke nuggets 10 db,624,150%,1559,27%,1980,
Rántott csirkecombfilé,563,150%,1407,27%,1790,
Rioba kávétejszín,10,150%,25,27%,30,
Rioba virágméz,55,150%,138,27%,170,
Sir Morton tea Classic,17,150%,43,27%,50,
Hársfavirág tea,36,150%,90,27%,110,
Sir Morton tea citrom,17,150%,43,27%,50,
Pickwik tea Citrus Bodza ,26,150%,65,27%,80,
Pickwik tea Amour erdei,26,150%,65,27%,80,
Pickwik tea Fusion Apple,26,150%,65,27%,80,
Loyd piramis tea Barack- Cit,24,150%,60,27%,80,
Loyd piramis tea Meggy,24,150%,60,27%,80,
Pickwik tea Szilva fahéj,26,150%,65,27%,80,
Forró citromos tea,76,150%,190,27%,240,
Mantaro Forró csoki ,329,150%,823,27%,1050,
Baguette sonkás FREDDO,585,150%,1462,5%,1540,
Baguette szalámis FREDDO,585,150%,1462,5%,1540,
Baguette tonhalas  FREDDO,585,150%,1462,5%,1540,
"Gösser 0,5 alk.mentes",256,130%,589,27%,750,
"Heineken 0,5 alk.mentes",313,130%,720,27%,910,
"Soproni 0,5",264,130%,607,27%,770,
Csapolt soproni korsó,349,100%,699,27%,890,
Csapolt soproni pohár,210,132%,486,27%,620,
Csapolt meggy korsó,447,145%,1095,27%,1390,
Csapolt meggy pohár,268,185%,764,27%,970,
"Finlandia vodka 0,4",220,349%,987,27%,1250,
"Finlandia vodka 0,2",110,520%,681,27%,870,
"Fütyülős Csokis mogyi 0,4",249,295%,985,27%,1250,
"Fütyülős Csokis mogyi 0,2",125,450%,686,27%,870,
"Gordon's Gin 0,4",302,396%,1498,27%,1900,
"Gordon's Gin 0,2",151,600%,1057,27%,1340,
"Jack Daniels 0,4",344,335%,1498,27%,1900,
"Jack Daniels 0,2",172,502%,1037,27%,1320,
"Jagermeister 0,4",316,248%,1100,27%,1400,
"Jagermeister 0,2",158,390%,774,27%,980,
"Unicum Szilva 0,4",297,245%,1025,27%,1300,
"Unicum Szilva 0,2",148,385%,720,27%,910,